"animeTitle","season","episode","episodeId","host","status","contentType","error","url"
"Haikyuu (Legendado)","1","24","9d57c520-ad6e-40c3-b74c-af1115d75f37","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dzy_goKfxKuMHIuh7AehTg1muhrT2nILITg5XPkE__7yzDUwiTUHk87efUz9UvqHAqHj8JrNfBaUf2H20ErWP0AcP4retYHXU2otwWywO-1gxPN1PkusF7rEP-jn_vxpCgtYagU"
"Jujutsu Kaisen (Dublado)","1","1","2ced33e3-1a6a-4e39-893a-9c5235a4d2ad","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dwMQ44cxOTSlH0LRN8OkyxR6_No7DSffs7qBVuwNWSZlaLq0GLk56wAznjN9vxZikKEH55q0YYtT0aTipJbbVwFz8m9vOESTDWZpnp1E0V1mqUxwHWiZ-PhgcJK0apHRikw2g"
"Jujutsu Kaisen (Dublado)","1","3","ae9c7c69-912d-49e0-9a97-e3de9877fc13","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dymKp7EeH8zKoe2qYeyZL4x7Bg_MO2dWvfOPtMPMRekoehbsDT37n3Oiz-5Tg_lxaltrH45g3JZL8JC75LShJR7I0r3UUeihia-jR0pOQghc6iISNqyxo7zHkBTrcJXArQ75QwM"
"Jujutsu Kaisen (Dublado)","1","4","8fc3770a-c9ff-400f-a87e-8765d342c4b8","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dyWTFxdIQ_Pk0ePPnQrwGIFHdqs7cedx73DevZGIVYu1JPdpGY9TgijyRFZ9Eqm2Z2Wh8NfbZJL05xCgbDw62VlHSRktNqN40FZA6o1rVHSF5Bk8w-TMWwCMkb7Zm_E_lRP05N0"
"Jujutsu Kaisen (Dublado)","1","5","a308d025-3838-4071-8251-27241851e62c","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dyNye0_sWyjVjygRB_ICCAiKacEtw1nIiDGhF0zuIyBFBYHAPBxIrM_-V__j9v679VH53yjWD4D7_4Nn4hApsakVn07nmYB_wJgysPy-5Lnud7ckrTxyfkeJdfMyslInup4grM"
"Jujutsu Kaisen (Dublado)","1","7","e0f78711-c10a-4a64-84e2-6bba98ec0d6b","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dz6WIJMGF-zGiMPHf1YH0_eT58v-OKqIEXO0Rv4r57hrKWKN2tZn_PZX08MIfHP1Ra1mTRVdBaQQluskSblaWdB_plPvrglRK2cH-LlhNkRpQ-70T9-1GhrQONcUfSmJN9HdsjI"
"Jujutsu Kaisen (Dublado)","1","20","0276623f-4c16-4669-aa64-d3954cc05c4a","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dwLvuctvdio_Q1A1aRePK-1-EPuznhubQwvvEmeW3etVlqxOJDrILJSA5KhiOSVsQ7Qkwv75q_v1nbaL6297UcB6oYlLvaJ3E1TxUTwf5fEUXggm_6Rk42IwM2nMwtBiH2Y8cw"
"Mob Psycho 100","1","7","d1a3b135-db7c-4339-8ef3-cc0601086a20","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dxLgI6Ieze43l2YKuI_410V2DKHVMk_lXkpViMYNXr-htdbeyyDarwRu1HKjTsO3tEIDC6o-Mq78ydZuhPdvtH_I4I_l3Ofwvzq4o-tGKxL0lzY6pGWd8054J-Ua1SPFB-FfQ"
"Mob Psycho 100 2","1","8","3fdccc9f-f4d8-44e4-b0f6-a9526d124a05","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dyQctJy9s4hvFuQcJPc5X6s4sOlFDf6qonlHCoXU0CA1B009zDZ_WXpGiwEkiIK-biTrbgSp3UW5MUiANY_9kG6aT6y2Cm-7aD83k9V1a7YidNhHbnRkzcOE6tGxFFKHMczeCAb"
"Mob Psycho 100 2","1","9","f759c207-24db-4373-8c57-bc7ad30ddb48","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dxJnYfRPKX-XCUG4Ftt22shnM9Pb4cyqO5lWXx8AxO-9Oprg0pODyzKwduNJvS5UkZOPeCmCwNkTdgRMKLA98-3RWa-s-k8xQLARg1SrJSyrcpGtVZrKmnCnvic9TrV-DnMBHly"
"Mob Psycho 100 2","1","10","3ce41bad-fe03-4eeb-846c-87b85388bb01","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dxa54Z1c6Fc0_LfI7tT1bltjVEYdxnlsRh5uP3aVaFp5I1EwmHwvADq5XO9W0siSb3fV5MQpuIvjT1Uu3_Xos9UDWeZZdq0RExo0tYmgyhUop77Yvfyo-87pIXdFMGVsF0TuHA"
"Mob Psycho 100 2","1","11","675a2690-c006-4329-80d5-8ce666242490","www.blogger.com","502","application/json","{""error"":""Nao foi possivel resolver a fonte de video.""}","https://www.blogger.com/video.g?token=AD6v5dxXEYsd99pSeV_NDpZZS7nWdEP2DqSLx34QL7Anb31pi_JdgzwxzfHBcagX5LKELQG5iPuDdtRqEqzlvRNKkG6SPGGz6Wc5o6wwhqx6--0riYWjyX-Jax9VRbE_wqKnAdECh13S"
